RuleK 快速修复报告
==================================================

应用的修复 (110个):
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
- 修复导入路径: .backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/.backups/quick_fix.py
